blood_bank_id,blood_group,units_available
b0944,A-,98
b0944,B+,78
b0944,B-,23
b0944,AB+,42
b0944,AB-,45
b0944,O+,57
b0944,O-,80
b0945,A+,52
b0945,A-,47
b0945,B+,49
b0945,B-,92
b0945,AB+,29
b0945,AB-,10
b0945,O+,33
b0945,O-,20
b0946,A+,71
b0946,A-,48
b0946,B+,56
b0946,B-,82
b0946,AB+,0
b0946,AB-,100
b0946,O+,6
b0946,O-,9
b0947,A+,66
b0947,A-,99
b0947,B+,5
b0947,B-,60
b0947,AB+,62
b0947,AB-,14
b0947,O+,17
b0947,O-,59
b0948,A+,2
b0948,A-,62
b0948,B+,11
b0948,B-,99
b0948,AB+,59
b0948,AB-,59
b0948,O+,79
b0948,O-,78
b0949,A+,94
b0949,A-,87
b0949,B+,24
b0949,B-,8
b0949,AB+,97
b0949,AB-,36
b0949,O+,80
b0949,O-,56
b0950,A+,2
b0950,A-,42
b0950,B+,13
b0950,B-,18
b0950,AB+,37
b0950,AB-,26
b0950,O+,100
b0950,O-,53
b0951,A+,13
b0951,A-,62
b0951,B+,12
b0951,B-,67
b0951,AB+,54
b0951,AB-,43
b0951,O+,42
b0951,O-,27
b0952,A+,24
b0952,A-,3
b0952,B+,69
b0952,B-,85
b0952,AB+,85
b0952,AB-,20
b0952,O+,89
b0952,O-,66
b0953,A+,65
b0953,A-,80
b0953,B+,3
b0953,B-,27
b0953,AB+,76
b0953,AB-,30
b0953,O+,56
b0953,O-,29
b0954,A+,56
b0954,A-,0
b0954,B+,91
b0954,B-,58
b0954,AB+,41
b0954,AB-,1
b0954,O+,58
b0954,O-,92
b0955,A+,96
b0955,A-,38
b0955,B+,55
b0955,B-,68
b0955,AB+,74
b0955,AB-,47
b0955,O+,47
b0955,O-,13
b0956,A+,58
b0956,A-,14
b0956,B+,41
b0956,B-,67
b0956,AB+,44
b0956,AB-,35
b0956,O+,59
b0956,O-,95
b0957,A+,73
b0957,A-,2
b0957,B+,6
b0957,B-,46
b0957,AB+,11
b0957,AB-,54
b0957,O+,92
b0957,O-,67
b0958,A+,98
b0958,A-,63
b0958,B+,85
b0958,B-,26
b0958,AB+,93
b0958,AB-,70
b0958,O+,53
b0958,O-,94
b0959,A+,9
b0959,A-,68
b0959,B+,35
b0959,B-,51
b0959,AB+,98
b0959,AB-,91
b0959,O+,77
b0959,O-,94
b0960,A+,73
b0960,A-,93
b0960,B+,10
b0960,B-,84
b0960,AB+,7
b0960,AB-,78
b0960,O+,56
b0960,O-,31
b0961,A+,97
b0961,A-,8
b0961,B+,88
b0961,B-,15
b0961,AB+,71
b0961,AB-,35
b0961,O+,46
b0961,O-,18
b0962,A+,75
b0962,A-,52
b0962,B+,15
b0962,B-,39
b0962,AB+,62
b0962,AB-,94
b0962,O+,97
b0962,O-,47
b0963,A+,72
b0963,A-,100
b0963,B+,32
b0963,B-,91
b0963,AB+,83
b0963,AB-,50
b0963,O+,90
b0963,O-,59
b0964,A+,16
b0964,A-,57
b0964,B+,98
b0964,B-,34
b0964,AB+,61
b0964,AB-,20
b0964,O+,14
b0964,O-,37
b0965,A+,63
b0965,A-,73
b0965,B+,97
b0965,B-,27
b0965,AB+,29
b0965,AB-,19
b0965,O+,33
b0965,O-,82
b0966,A+,37
b0966,A-,77
b0966,B+,80
b0966,B-,87
b0966,AB+,26
b0966,AB-,61
b0966,O+,86
b0966,O-,29
b0967,A+,6
b0967,A-,10
b0967,B+,87
b0967,B-,90
b0967,AB+,75
b0967,AB-,67
b0967,O+,95
b0967,O-,33
b0968,A+,84
b0968,A-,67
b0968,B+,75
b0968,B-,84
b0968,AB+,74
b0968,AB-,83
b0968,O+,35
b0968,O-,31
b0969,A+,67
b0969,A-,49
b0969,B+,36
b0969,B-,56
b0969,AB+,7
b0969,AB-,60
b0969,O+,5
b0969,O-,0
b0970,A+,59
b0970,A-,3
b0970,B+,2
b0970,B-,17
b0970,AB+,79
b0970,AB-,42
b0970,O+,0
b0970,O-,69
b0971,A+,15
b0971,A-,59
b0971,B+,97
b0971,B-,86
b0971,AB+,54
b0971,AB-,34
b0971,O+,28
b0971,O-,1
b0972,A+,59
b0972,A-,76
b0972,B+,51
b0972,B-,6
b0972,AB+,58
b0972,AB-,77
b0972,O+,83
b0972,O-,86
b0973,A+,84
b0973,A-,21
b0973,B+,4
b0973,B-,51
b0973,AB+,71
b0973,AB-,65
b0973,O+,71
b0973,O-,17
b0974,A+,88
b0974,A-,16
b0974,B+,89
b0974,B-,34
b0974,AB+,29
b0974,AB-,92
b0974,O+,23
b0974,O-,59
b0975,A+,97
b0975,A-,43
b0975,B+,91
b0975,B-,57
b0975,AB+,39
b0975,AB-,48
b0975,O+,24
b0975,O-,88
b0976,A+,91
b0976,A-,89
b0976,B+,82
b0976,B-,25
b0976,AB+,56
b0976,AB-,25
b0976,O+,92
b0976,O-,30
b0977,A+,14
b0977,A-,67
b0977,B+,23
b0977,B-,38
b0977,AB+,14
b0977,AB-,51
b0977,O+,52
b0977,O-,72
b0978,A+,84
b0978,A-,17
b0978,B+,77
b0978,B-,29
b0978,AB+,46
b0978,AB-,6
b0978,O+,28
b0978,O-,65
b0979,A+,25
b0979,A-,58
b0979,B+,27
b0979,B-,77
b0979,AB+,6
b0979,AB-,23
b0979,O+,73
b0979,O-,27
b0980,A+,46
b0980,A-,79
b0980,B+,3
b0980,B-,70
b0980,AB+,99
b0980,AB-,89
b0980,O+,81
b0980,O-,77
b0981,A+,91
b0981,A-,19
b0981,B+,40
b0981,B-,23
b0981,AB+,42
b0981,AB-,56
b0981,O+,22
b0981,O-,55
b0982,A+,13
b0982,A-,28
b0982,B+,24
b0982,B-,6
b0982,AB+,48
b0982,AB-,35
b0982,O+,71
b0982,O-,57
b0983,A+,12
b0983,A-,68
b0983,B+,96
b0983,B-,8
b0983,AB+,39
b0983,AB-,61
b0983,O+,26
b0983,O-,84
b0984,A+,26
b0984,A-,4
b0984,B+,99
b0984,B-,26
b0984,AB+,55
b0984,AB-,93
b0984,O+,84
b0984,O-,89
b0985,A+,28
b0985,A-,20
b0985,B+,62
b0985,B-,1
b0985,AB+,37
b0985,AB-,44
b0985,O+,39
b0985,O-,68
b0986,A+,62
b0986,A-,17
b0986,B+,2
b0986,B-,26
b0986,AB+,44
b0986,AB-,96
b0986,O+,31
b0986,O-,20
b0987,A+,32
b0987,A-,73
b0987,B+,1
b0987,B-,63
b0987,AB+,46
b0987,AB-,20
b0987,O+,12
b0987,O-,48
b0988,A+,82
b0988,A-,41
b0988,B+,40
b0988,B-,57
b0988,AB+,41
b0988,AB-,48
b0988,O+,23
b0988,O-,49
b0989,A+,19
b0989,A-,27
b0989,B+,35
b0989,B-,78
b0989,AB+,88
b0989,AB-,20
b0989,O+,6
b0989,O-,37
b0990,A+,89
b0990,A-,13
b0990,B+,7
b0990,B-,77
b0990,AB+,5
b0990,AB-,8
b0990,O+,45
b0990,O-,97
b0991,A+,62
b0991,A-,36
b0991,B+,83
b0991,B-,59
b0991,AB+,75
b0991,AB-,11
b0991,O+,97
b0991,O-,41
b0992,A+,78
b0992,A-,71
b0992,B+,58
b0992,B-,17
b0992,AB+,68
b0992,AB-,53
b0992,O+,74
b0992,O-,21
b0993,A+,46
b0993,A-,31
b0993,B+,25
b0993,B-,73
b0993,AB+,12
b0993,AB-,99
b0993,O+,31
b0993,O-,7
b0994,A+,39
b0994,A-,92
b0994,B+,65
b0994,B-,52
b0994,AB+,64
b0994,AB-,4
b0994,O+,72
b0994,O-,84
b0995,A+,61
b0995,A-,51
b0995,B+,65
b0995,B-,6
b0995,AB+,57
b0995,AB-,41
b0995,O+,3
b0995,O-,19
b0996,A+,95
b0996,A-,2
b0996,B+,100
b0996,B-,18
b0996,AB+,19
b0996,AB-,64
b0996,O+,54
b0996,O-,16
b0997,A+,4
b0997,A-,72
b0997,B+,76
b0997,B-,64
b0997,AB+,71
b0997,AB-,60
b0997,O+,32
b0997,O-,68
b0998,A+,91
b0998,A-,91
b0998,B+,27
b0998,B-,59
b0998,AB+,5
b0998,AB-,14
b0998,O+,71
b0998,O-,14
b0999,A+,100
b0999,A-,31
b0999,B+,15
b0999,B-,75
b0999,AB+,22
b0999,AB-,34
b0999,O+,4
b0999,O-,53
